279;POLIC�A SECRETA O PRIVADA\FUNCIONES DE DESPACHO
280;VIGILANTE ARMADO (SERENO)
281;COMISARIO
282;POLICIA MILITAR OFICIALES
283;MADERAS Y ASERRADEROS\ALISADURA
284;MADERAS Y ASERRADEROS\ASERRADORES
285;MADERAS Y ASERRADEROS\BARRENEROS
286;MADERAS Y ASERRADEROS\COMERCIANTES DE ASERRADEROS
287;MADERAS Y ASERRADEROS\CRUZADORES DE MADERAS
288;POLIC�A NACIONAL\ANTITERRORISTA
289;MADERAS Y ASERRADEROS\ENLISTONADO
290;MADERAS Y ASERRADEROS\ENTEJADO
291;MADERAS Y ASERRADEROS\HACHEROS\SIN TREPAR
292;MADERAS Y ASERRADEROS\HACHEROS\TREPANDO
293;MADERAS Y ASERRADEROS\MOTORISTAS
294;MADERAS Y ASERRADEROS\OTROS (CON FUNCIONES PELIGROSAS)
295;MAESTRA\BAILE
296;MAESTRA\BALLET
297;MAESTRA\CEREMONIAS
298;MAESTRO\BAILE
299;MAESTRO\BALLET
300;MAESTRO\CEREMONIAS
301;MAESTRO\DE OBRAS
302;MARINA\BARCOS DEMOLEDORES O DE SALVAMENTO
303;MARINA\BARCOS DEMOLEDORES O DE SALVAMENTO\BUQUES FLUVIALES
304;MARINA\BARCOS DEMOLEDORES O DE SALVAMENTO\BUQUES FLUVIALES
305;MARINA/BUQUES MERCANTES DE VAPOR /OFICIALES
306;MARINA/BUQUES MERCANTES DE VAPOR /CONTRAMAESTRES
307;MARINA/EMBARCACIONES NAVEGANTES DE PRIMERA CLASE/CONTRAMAESTRES
308;MARINA/ NAVEGANTES DE PRIMERA CLASE/PERSONAL DE SERVICIO
309;MARINA/BUQUES MERCANTES DE VAPOR /MARINEROS
310;MARINA\BUQUES DE VAPOR PARA PASAJEROS\CONTRAMAESTRES
311;FABRICANTES\PL�STICOS: OPERARIOS
312;FABRICANTES\POLVO DE MAGNESIO: TRABAJADORES
313;FABRICANTES\PRODUCTOS QU�MICOS\�CIDO
314;FABRICANTES\PRODUCTOS QU�MICOS\AMONIACO
315;FABRICANTES\PRODUCTOS QU�MICOS\ARS�NICO
316;FABRICANTES\PRODUCTOS QU�MICOS\FOSF�RICO, F�RMICO,AC�TICOS
317;FABRICANTES\REFINER�AS Y PROCESAMIENTO\OBRERAS
318;FABRICANTES\REFINER�AS Y PROCESAMIENTO\OBREROS
319;FARMAC�UTICA
320;FARMAC�UTICO
321;FERIANTE
322;FERROCARRILERO\BREQUERO
323;FERROCARRILERO\CONDUCTOR DE CONVOYES
324;FERROCARRILERO\CONDUCTORES DE MOTOCARS
325;FERROCARRILERO\FOGONERO
326;MARINA\SUBMARINO/TRIPULACION/EMBARCACIONES DE GUERRA
327;MATADERO
328;MEC�NICA\INDUSTRIAL
329;MEC�NICA\MAQUINARIA AGR�COLA O INDUSTRIAL
330;MEC�NICO\EQUIPOS PROFESIONALES
331;MEC�NICO\INDUSTRIAL
332;MEC�NICO\MAQUINARIA DE OFICINA O DOM�STICA
333;MEC�NICO\MEC�NICO ELECTRICISTA
334;MEC�NICO\TORNERO
335;MENSAJERA\CON USO DE AUTOM�VIL
336;MENSAJERA\SIN USO DE BICICLETA O MOTO
337;MENSAJERO\CON USO DE AUTOM�VIL
338;MENSAJERO\SIN USO DE BICICLETA O MOTO
339;FUNDIDOR (LAT�N, BRONCE, COBRE, ETC.)
340;FUNDIDORA (LAT�N, BRONCE, COBRE, ETC.)
341;MEC�NICA\MEC�NICO ELECTRICISTA
342;MEC�NICA\MOTORES MARINOS O ESTACIONARIOS
343;MEC�NICO\CONSTRUCTOR
344;F�TBOL\PROFESIONAL
345;GALVANIZADOR
346;GALVANIZADORA
347;GANADERO\PROPIETARIO (CON TRABAJO DE CAMPO)
348;GANADERO\PROPIETARIO (SIN TRABAJO DE CAMPO)
349;GANADERO\SI INTERVIENE EN CAPEAS (TIENTAS)
350;GARAGISTA
351;GASOLINERA
352;GASOLINERO
353;GEODESTA
354;GE�GRAFA
355;GE�GRAFO
356;GE�LOGA
357;GE�LOGO
358;GE�METRO
359;GINEC�LOGA
360;GINEC�LOGO
361;GONDOLERA
362;GONDOLERO
363;GRABADOR
364;GRABADORA
365;GUARDA FORESTAL (NO ARMADO)
366;GUARDAESPALDAS
367;GUARDAVIDAS EN MAR
368;GU�A TUR�STICO
369;GU�A TUR�STICO\DE MONTA�A
370;HERRERO
371;HOJALATERO
372;HOMBRE RANA SIN ESCAFANDRA AUT�NOMA
373;HOTELERA
374;HOTELERO
375;HULERA (TRABAJADORES)
376;HULERO (TRABAJADORES)
377;ILUSTRADOR
378;IMPRENTA\CAJISTAS
379;IMPRENTA\CORRECTOR
380;IMPRENTA\EDITOR
381;IMPRENTA\ENCUADERNADOR
382;IMPRENTA\FORMADOR O LINOTIPISTA
383;IMPRENTA\GUILLOTINA
384;IMPRENTA\LIT�GRAFO
385;IMPRENTA\PRENSISTA
386;IMPRENTA\TIP�GRAFO
387;IMPRESOR OFFSET
388;ELECTRICISTA\TRABAJO CON CORRIENTE
389;ELECTRICISTA\TRABAJO SIN CORRIENTE
390;ELECTROMEC�NICA
391;EMBAJADA, EMBAJADOR
392;EMBAJADA, EMBAJADORA
393;EMBALDOSADORA
394;EMPLEADA DE ALMAC�N
395;EMPLEADO DE ALMAC�N
396;EMPLEADO DE OFICINA
397;EMPLEADO DE LA LIMPIEZA
398;ENCARGADA DE CABARET
399;ENCARGADA DE CENTRO NOCTURNO
400;ENCARGADO DE CABARET
401;ENCARGADO DE CENTRO NOCTURNO
402;ENFERMERA\DE DEMENTES
403;ENFERMERA\DISPENSARIO DE FERROCARRIL
404;ENFERMERO\DE DEMENTES
405;ENFERMERO\OTROS
406;JOCKEY\CARRERAS DE OBST�CULOS
407;JOCKEY\PEONES
408;JOCKEY\PLAT
409;JOCKEY\TROTE
410;JOYERO
411;JOYERA
412;JUEZ
413;JUEZA
414;LAMINADOR
415;LAMINADORA
416;LAPIDARIO
417;LECTOR
418;LECTORA
419;LE�ADOR\OTROS
420;LE�ADOR\SELVA TROPICAL
421;JARDINERO
422;INSPECTOR SANITARIO, MUNICIPAL
423;INSPECTORA DE POLIC�A
424;INSTALADOR DE ANTENAS
425;INSTALADOR DE TEL�FONOS
426;INSTALADORA DE ANTENAS
427;INT�RPRETE
428;JARDINERA
429;LIMPIADOR\DE CRISTALES (EN EDIFICIOS ALTOS)
430;LIMPIADOR\DE VENTANAS
431;LOGOPEDA
432;EXPLOSIVOS\DESMINADOR EN TRABAJOS SUBACU�TICOS
433;EXPLOSIVOS\INGENIERA, SUPERVISORA
434;EXPLOSIVOS\INGENIERO, SUPERVISOR
435;EXPLOSIVOS\MANIPULACI�N DE DINAMITA EN OBRA O CANTERA
436;EXPLOSIVOS\MANIPULACI�N Y TRANSPORTE DE NITROGLICERINA
437;EXPLOSIVOS\OBRERA
438;EXPLOSIVOS\OBRERO
439;EXPLOSIVOS\PERSONA QUE TRABAJA CON NITROGLICERINA
440;EXPLOSIVOS\PERSONA QUE TRANSPORTA DINAMITA
441;EXPLOSIVOS\P�LVORA, FABRICACI�N\CARTUCHOS FABRICACI�N
442;EXPLOSIVOS\P�LVORA, FABRICACI�N\COHETES MANUFACTURA
443;EXPLOSIVOS\P�LVORA, FABRICACI�N\COMERCIANTE O DEPENDIENTE
444;EXPLOSIVOS\P�LVORA, FABRICACI�N\OBRERA
445;EXPLOSIVOS\P�LVORA, FABRICACI�N\OBRERO
446;EXPLOSIVOS\P�LVORA, FABRICACI�N\SUPERVISOR
447;EXPLOSIVOS\P�LVORA, FABRICACI�N\SUPERVISORA
448;EXTRACCI�N SUBMARINA DE MINERALES
449;FABRICANTES\APARATOS EL�CTRICOS\DEVANADORES DE ARMADURAS
450;FABRICANTES\APARATOS EL�CTRICOS\PROBADORES
451;FABRICANTES\BATER�AS Y SOLDADURA\EXPUESTOS A COMPUESTOS VENENOSOS
452;FABRICANTES\BATER�AS Y SOLDADURA\MEZCLADORES
453;FABRICANTES\CEMENTO Y SIMILARES: TRABAJADORES
454;FABRICANTES\CER�MICA: OBREROS
455;FABRICANTES\FERTILIZANTES (ORG�NICOS O FOSFATOS)\BARRENEROS
456;FABRICANTES\FERTILIZANTES (ORG�NICOS O FOSFATOS)\TRABAJADORES
457;FABRICANTES\INSECTICIDAS
458;FABRICANTES\JABONES O DETERGENTES: OPERARIOS
459;FABRICANTES\OTROS (CON RIESGOS ESPECIALES)
460;FABRICANTES\OTROS OPERARIOS INDUSTRIALES
461;FABRICANTES\OTROS TRABAJADORES
462;DEMOLICI�N\DE EDIFICIOS\USO DE GRANDES M�QUINAS DE OBRA
463;DEMOLICI�N\PUENTES\ALBA�ILES
464;DEMOLICI�N\PUENTES\CAPATACES
465;DEMOLICI�N\PUENTES\CHIMENEAS
466;DEMOLICI�N\PUENTES\CON EXPLOSIVOS
467;DEMOLICI�N\PUENTES\ESTRUCTURAS DE METAL
468;DEMOLICI�N\PUENTES\INSPECTORES
469;DEMOLICI�N\PUENTES\OBREROS
470;DEMOLICI�N\TRABAJOS PELIGROSOS\CON USO DE EXPLOSIVOS
471;DEMOLICI�N\TRABAJOS PELIGROSOS\RASCACIELOS
472;DEMOLICI�N\TRABAJOS PELIGROSOS\USO DE M�QUINAS DE OBRA
473;FERROCARRILERO\GUARDAFRENO, GUARDAGUJA, GUARDAV�A
474;FERROCARRILERO\INSPECTOR DE TREN
475;FERROCARRILERO\JEFE DE PATIO
476;FERROCARRILERO\MAQUINISTA LOCOMOTORAS
477;FERROCARRILERO\PERSONAL V�A, OTROS
478;FISCAL
479;F�SICA NUCLEAR
480;F�SICO NUCLEAR
481;FISIOTERAPEUTA
482;FITOTECNISTA
483;FLORICULTOR
484;FLORICULTORA
485;FONTANERO
486;DEMOLICI�N\PUENTES\SIN EXPLOSIVOS
487;FORCADOS (TAUROMAQUIA)
488;FORJADOR
489;FOT�GRAFA - ESTUDIO
490;FOT�GRAFO - ESTUDIO
491;FOT�GRAFO (REPORTERO, ZONA DE CONFLICTO)
492;FRESADOR
493;FRESADORA
494;FUNCIONARIA ADMINISTRATIVA
495;FUNCIONARIO ADMINISTRATIVO
496;DOBLE O ACTOR (DE ESCENAS PELIGROSAS Y STUNTMAN)
497;DOBLE O ACTRIZ (DE ESCENAS PELIGROSAS Y STUNTMAN)
498;DOCKER O CARGADOR
499;DOMADOR\ANIMALES SALVAJES: TIGRE, LE�N, ETC.
500;DOMADOR\ANIMALES DOM�STICOS
501;DOMADOR\CABALLOS SALVAJES
502;DOMADOR\OTROS ANIMALES: SERPIENTE, ETC.
503;DOMADORA\ANIMALES SALVAJES: TIGRE, LE�N, ETC.
504;DOMADORA\ANIMALES DOM�STICOS
505;DOMADORA\CABALLOS SALVAJES
506;DOMADORA\OTROS ANIMALES: SERPIENTE, ETC.
507;DROGUERA
508;DROGUERO
509;EBANISTA
510;EDITOR
511;EDITORA
512;EDUCADOR, PROFESOR
513;EDUCADORA
514;EJ�RCITO\CLASES EN TIEMPO DE PAZ
515;EJ�RCITO\OFICIALES
516;ELECTRICISTA DE AUTOM�VILES
517;ELECTRICISTA\CABLES, MANTENIMIENTO Y CONSERVACI�N
518;ELECTRICISTA\CONSTRUCCI�N DE L�NEAS EL�CTRICAS, TENDIDO DE CABLES
519;ELECTRICISTA\EN PLANTAS DE ENERG�A(ALTA TENSI�N)
520;ELECTRICISTA\EN TRABAJO EN TIERRA(ALTA TENSI�N)
521;ELECTRICISTA\ESPECIALISTAS EN AVISOS LUMINOSOS
522;ELECTRICISTA\GUARDAL�NEAS DE TEL�FONOS\EMPALMADORES
523;ELECTRICISTA\GUARDAL�NEAS DE TEL�FONOS\INSPECTORES
524;ELECTRICISTA\GUARDAL�NEAS DE TEL�FONOS\OPERADOR DE PLANTA EL�CTRICA
525;ELECTRICISTA\GUARDAL�NEAS DE TEL�FONOS\TRANSMISORES
526;ELECTRICISTA\GUARDAL�NEAS DE TEL�GRAFOS\EMPALMADORES
527;ELECTRICISTA\GUARDAL�NEAS DE TEL�GRAFOS\INSPECTORES
528;ELECTRICISTA\GUARDAL�NEAS DE TEL�GRAFOS\OPERADORA DE PLANTA EL�CTRICA
529;ELECTRICISTA\GUARDAL�NEAS DE TEL�GRAFOS\OTROS TRABAJADORES
530;ELECTRICISTA\GUARDAL�NEAS DE TEL�GRAFOS\T�CNICOS EL�CTRICOS Y ELECTR�NICOS
531;ENSAMBLADOR EN F�BRICAS
532;ENSAMBLADORA DE AUTOM�VILES
533;ENSAMBLADORA EN F�BRICAS
534;ENTARIMADORA
535;ENTRENADOR DE DEPORTES
536;ENTRENADORA DE DEPORTES
537;ENTRENADORA DE OBST�CULOS (JOCKEY)
538;EQUITACI�N\PROFESOR
539;EQUITACI�N\PROFESORA
540;ESCAYOLISTA
541;ESCRITOR
542;ESCRITORA
543;ESCULTORA
544;ESTETICISTA
545;ESTIBADOR
546;EXPEDICI�N CIENT�FICA\ALTA MONTA�A, VOLCANES
547;EXPEDICI�N CIENT�FICA\POLO, GROENLANDIA ETC.
548;EXPLOSIVOS\ARTILLERO PIROT�CNICO
549;EXPLOSIVOS\CARTUCHOS, COHETES (FABRICACI�N, MANUFACTURA)
550;DEMOLICI�N\T�NELES SUBTERR�NEOS, POZOS\SIN EXPLOSIVOS
551;DENTISTA
552;DESCARGADOR
553;DESCARGADORA
554;DESHOLLINADORA
555;DESMINADOR\EN PROFUNDIDADES
556;DESPACHADOR DE GASOLINA
557;DESPACHADORA DE GASOLINA
558;DETECTIVE\PRIVADO
559;DIBUJANTE
560;DINAMITERA
561;DINAMITERO
562;DIRECTOR DE CINE Y TEATRO
563;DIRECTOR DE OBRA
564;DIRECTOR DE ORQUESTA
565;DIRECTORA DE OBRA
566;DIRECTORA DE ORQUESTA
567;DISE�ADOR DE MODA
568;DISKJOCKEY
569;VENDEDOR\VINO O BEBIDAS ALCOH�LICAS
570;VENDEDORA\FERRETER�A
571;VENDEDORA\MADERAS
572;RECOLECTORES MUNICIPALES DE BASURA
573;REPARTIDOR DE LECHE O REFRESCOS
574;REPORTERO (ACTUALIDADES EN ZONA DE CONFLICTO)
575;REVOQUE FACHADAS (CONSTRUCCI�N)
576;SALVAVIDAS\R�OS, LAGOS O MAR
577;SIDERURGIA\TRABAJO CON ALTOS HORNOS
578;SOLDADORA (AUT�GENA O EL�CTRICA)
579;TRACTORISTA\AYUDANTE
580;TRANSPORTISTA\L�QUIDOS INFLAMABLES
581;VENDEDOR\AMBULANTE
582;VENDEDOR\AUTOM�VILES (SOLO DEMOSTRACI�N)
583;PAPELERA
584;PARARRAYOS (INSTALADOR)
585;PELETERO
586;PEONES\TAUROMAQUIA
587;PERIODISTA\CON DESPLAZAMIENTO
588;PERITO VALUADOR\INVESTIGADOR DE INCENDIOS
589;PESCADOR\COSTAS, CALAS Y BAH�AS
590;PESCADOR\MAR (SIN PERNOCTAR AFUERA)
591;PINTOR\DE VEH�CULOS
592;VIGILANCIA\POLIC�A MILITAR\GUARDIAS, VIGILANTES
593;QU�MICO (INVESTIGACI�N)\SUSTANCIAS RADIOACTIVAS
594;QUIROPR�CTICO
595;RADIO - PATRULLERO
596;RADI�LOGA\SIN SUSTANCIA RADIOACTIVA
597;RECAUDADORES
598;MARINA\BUQUES DE VAPOR PARA PASAJEROS\MARINEROS
599;MARINA\BUQUES PETROLEROS O GASEROS
600;MARINA\ESTIBADORES DE BARCOS
601;MARINA\LANCHA EN MAR (COMO MEDIO DE TRANSPORTE)
602;MARINA\MARINEROS (LANCHA PEQUE�A)
603;MARINA\MARINEROS EN REMOLCADORES\R�OS O LAGOS
604;MARINA\PESCADOR\COSTAS, CALAS Y BAH�AS
605;MARINA\PESCADOR\MAR (SIN PERNOCTAR AFUERA)
606;MARINA\SUBMARINO
607;TAUROMAQUIA\FORCADOS
608;OPERADORA DE RAYOS X \CON SUSTANCIAS RADIACTIVA
609;PAGADOR AMBULANTE
610;INDUSTRIAL, OFICINA Y ADMINISTRACI�N
611;INGENIERA\FORESTAL
612;INGENIERA\QU�MICA
613;MARINA/BUQUES MERCANTES DE VAPOR /PERSONAL DE SERVICIO
614;MARINA/ EMBARCACIONES NAVEGANTES DE PRIMERA CLASE/MARINEROS
615;FABRICANTES\PINTURA, LACA Y BARNIZ\UTILIZAN DERIVADOS DEL PLOMO
616;FABRICANTES\PRODUCTOS QU�MICOS\�LCALIS
617;FABRICANTES\PRODUCTOS QU�MICOS\SULF�RICO
618;FABRICANTES\REFINER�AS Y PROCESAMIENTO\TRABAJADORES
619;MARINA\SUBMARINO
620;MEC�NICA\AUTOMOTORES Y AVIACI�N
621;INGENIERA\QU�MICO\MANEJA EXPLOSIVOS
622;INGENIERO\NUCLEAR
623;INGENIERO\QU�MICO\MANEJA EXPLOSIVOS
624;INSPECTOR DE POLIC�A
