415;Tratamiento abierto de fractura de peron� proximal o di�fisis del peron�;79.64;6
416;Tratamiento abierto de fractura del peron� distal ;79.64;6
417;Tratamiento abierto de fractura bimaleolar o trimaleolar del tobillo;79.64;6
418;Tratamiento abierto de rotura de la articulaci�n tibioperoneo distal (sindesmosis);93.94;6
419;Tratamiento abierto de luxaci�n de articulaci�n tibioperonea proximal o tobillo;79.64;6
420;Manipulaci�n de tobillo bajo anestesia general ;60.65;6
421;Artrodesis de tobillo;115.96;6
422;Artrodesis de articulaci�n tibioperonea proximal o distal;79.64;6
423;Amputaci�n a nivel de tibia y peron�;79.64;6
424;Amputaci�n a nivel de los maleolos de la tibia y peron� ;85.39;6
425;Desarticulaci�n de tobillo;93.94;6
426;Fasciotom�a descompresiva de pierna;60.65;6
427;Incisi�n de hueso cortical de pie;60.65;6
428;Fasciotom�a de pie y/o dedo del pie;55.06;6
429;Tenotom�a percut�nea de dedo del pie;60.65;6
430;Artrotom�a intertarsiana, tarsometatarsiana e interfal�ngica, incluyendo exploraci�n, drenaje, extirpaci�n de cuerpo suelto o de cuerpo extra�o o biopsia;62.39;6
431;Neurectom�a, musculatura intr�nseca del pie;73.89;6
432;Liberaci�n de t�nel del tarso (descompresi�n del nervio tibial posterior);62.39;6
433;Excisi�n de tumor de pie;60.65;6
434;Resecci�n radical de tumor de tejido blando del pie;125.62;6
435;Fasciectom�a, fascia plantar ;56.64;6
436;Sinovectom�a de articulaci�n intertarsiana, tarsometatarsiana o metatarsofal�ngica;62.39;6
437;Sinovectom�a de vaina tendinosa de pie;62.39;6
438;Excisi�n o legrado de quiste �seo o tumor benigno de huesos del tarso metatarsianos y falanges;69.04;6
439;Ostectom�a de metatarsianos;71.84;6
440;Ostectom�a, excisi�n completa, de todas las cabezas metatarsianas, con falangectom�a proximal parcial,;91.14;6
441;Excisi�n parcial �sea en huesos tarsianos, metatarsianos y falanges de dedos del pie;69.04;6
442;Talectom�a (astragalectom�a);67.59;6
443;Metatarsectom�a;73.89;6
444;Falangectom�a, dedo del pie;55.06;6
445;Hemifalangectom�a o excisi�n de articulaci�n interfal�ngica de dedo del pie;60.65;6
446;Resecci�n radical de tumor �seo de huesos del tarso, metatarsianos y falanges del pie;104.96;6
447;Extirpaci�n de cuerpo extra�o en pie;51.30;6
448;Correcci�n de tend�n de pie;59.69;6
449;Ten�lisis, de tend�n flexor o extensor de pie;69.04;6
450;Tenotom�a abierta de tend�n flexor o extensor de pie;60.65;6
451;Reconstrucci�n (avance) de tend�n tibial posterior con excisi�n de hueso escafoides (navicular);96.89;6
452;Tenotom�a, alargamiento, o liberaci�n de m�sculo abductor del dedo gordo;62.39;6
453;Capsulotom�a en pie ;62.39;6
454;Sindactilizaci�n de dedo del pie;62.39;6
455;Correcci�n de dedo en martillo ;54.10;6
456;Ostectom�a parcial, exostectom�a o condilectom�a;71.84;6
457;Correcci�n de hallux rigidus;93.94;6
458;Correcci�n de hallux valgus ;93.94;6
459;Osteotom�a de huesos tarsianos, metatarsianos y falanges;96.89;6
460;Reconstrucci�n de deformidad angular de dedo del pie, procedimientos para tejido blando solamente;62.39;6
461;Sesamoidectom�a;79.64;6
462;Correcci�n de huesos tarsianos, metatarsianos por falta de uni�n o uni�n defectuosa;54.10;6
463;Reconstrucci�n de dedo del pie, macrodactilia;62.39;6
464;Reconstrucci�n de dedos del pie, polidactilia;62.39;6
465;Reconstrucci�n de dedos del pie, sindactilia;62.39;6
466;Fijaci�n esquel�tica percut�nea de fractura de huesos del tarso ;62.79;6
467;Tratamiento abierto de fractura de huesos del tarso, metatarso o falanges;53.76;6
468;Fijaci�n esquel�tica percut�nea de fractura metatarsiana o falanges;62.79;6
469;Tratamiento abierto de fractura sesamoidea;79.64;6
470;Fijaci�n esquel�tica percut�nea de luxaci�n de huesos tarsianos, articulaci�n tarsometatarsiana, metatarsofal�ngicas o interfal�ngicas;55.06;6
471;Tratamiento abierto de luxaci�n de huesos tarsianos, articulaci�n tarsometatarsiana, metatarsofal�ngicas o interfal�ngicas  ;53.76;6
472;Artrodesis panastragalina;79.64;6
473;Artrodesis triple;137.98;6
474;Artrodesis subastragalina;79.64;6
475;Artrodesis mediotarsal o tarsometatarsiana;79.64;6
476;Artrodesis metatarsofal�ngica;79.64;6
477;Artrodesis interfal�ngica;79.64;6
478;Amputaci�n de pie;71.01;6
479;Amputaci�n de dedo;60.65;6
480;Polipectom�a nasal;38.79;6
481;Excisi�n o destrucci�n de lesiones intranasales;42.52;6
482;Tratamiento quir�rgico de Rinofima;58.11;6
483;Resecci�n de quiste dermoide nasal;45.10;6
484;Resecci�n de cornete;52.14;6
485;Rinectom�a parcial;75.14;6
486;Rinectom�a total;112.55;6
487;Extirpaci�n de cuerpo extra�o intranasal con necesidad de anestesia general;42.31;6
488;Rinoplast�a primaria;59.77;6
489;Rinoplast�a secundaria;68.39;6
490;Rinoplast�a por deformidad nasal secundario a defectos cong�nitos;81.40;6
491;Septoplast�a o resecci�n submucosa, incluyendo modificaci�n del contorno o reemplazo con injerto;68.39;6
492;Correcci�n de atresia de coanas;68.94;6
493;Lisis de sinequia intranasal;41.34;6
494;Correcci�n de f�stula oromaxilar ;60.76;6
495;Correcci�n de f�stula oronasal;57.89;6
496;Reparaci�n de perforaciones nasales septales;51.14;6
497;Fractura terap�utica de cornetes nasales;39.64;6
498;Sinusotom�a maxilar (antrotom�a), abordaje intranasal;62.25;6
499;Sinusotom�a radical  (Caldwell Luc) ;60.37;6
500;Cirug�a de la fosa pterigomaxilar;84.09;6
501;Sinusotom�a esfenoidal ;84.09;6
502;Sinusotom�a frontal;59.17;6
503;Etmoidectom�a ;68.51;6
504;Maxilectom�a sin enucleaci�n de �rbita;84.09;6
505;Maxilectom�a con enucleaci�n de �rbita;106.29;6
506;Laringotom�a con extirpaci�n de tumor o laringocele, cordectom�a;61.32;6
507;Extirpaci�n de lesiones de cuerdas vocales con microcirug�a (n�dulo, papilomas);83.97;6
508;Laringuectom�a total, sin disecci�n radical de cuello.;117.38;6
509;Laringuectom�a total, con disecci�n radical de cuello;146.54;6
510;Laringuectom�a subtotal supragl�tica, sin disecci�n radical de cuello;98.69;6
511;Laringuectom�a subtotal supragl�tica, con disecci�n radical de cuello;126.41;6
512;Laringuectom�a parcial;98.69;6
513;Faringolaringuectom�a, con disecci�n radical de cuello;186.79;6
514;Aritenoidectom�a o aritenoidopexia;86.24;6
515;Epiglotidectom�a;73.85;6
516;Laringoplast�a;98.69;6
517;Reinervaci�n lar�ngea con ped�culo neuromuscular;110.55;6
518;Secci�n del nervio lar�ngeo recurrente terap�utica;83.26;6
519;Traqueoplast�a ;160.10;6
520;Reconstrucci�n de carina traqueal;198.25;6
521;Broncoplast�a;173.45;6
522;Excisi�n de tumor traqueal o carcinoma;214.77;6
523;Sutura de herida o lesi�n traqueal ;56.60;6
524;Cierre quir�rgico de traqueostom�a o f�stula ;56.60;6
525;Revisi�n de cicatriz de traqueostom�a;35.16;6
526;Toracotom�a ;91.10;6
527;Neumonotom�a con drenaje de quiste o absceso;125.60;6
528;Decorticaci�n pulmonar total;221.04;6
529;Decorticaci�n pulmonar parcial;142.34;6
530;Pleurectom�a parietal;142.34;6
531;Decorticaci�n y pleurectom�a parietal;221.04;6
532;Biopsia pulm�n o mediastino;56.60;6
533;Neumocentesis;91.10;6
534;Neumonectom�a;136.07;6
535;Neumonectom�a con resecci�n de segmento de tr�quea;334.04;6
536;Lobectom�a pulmonar;142.34;6
537;Lobectom�a pulmonar + Segmentectom�a;179.71;6
538;Enucleaci�n extrapleural de empiema (empiemectom�a);104.96;6
539;Toracoscopia diagn�stica ;74.42;6
540;Toracoscopia quir�rgica;180.16;6
541;Cura quir�rgica de hernia pulmonar a trav�s de la pared tor�cica;77.92;6
542;Reconstrucci�n de pared tor�cica;104.96;6
543;Cierre de f�stula bronquial ;142.34;6
544;Transplante pulmonar, uno solo ;420.43;6
545;Transplante pulmonar doble (bilateral, secuencial o en bloque) ;808.33;6
546;Resecci�n de costillas, extrapleural;61.32;6
547;Toracoplast�a;104.96;6
548;Pericardiostom�a;66.14;6
549;Pericardiotom�a para extirpaci�n de co�gulo o cuerpo extra�o;88.16;6
550;Creaci�n de ventana peric�rdica o resecci�n parcial para drenaje;73.85;6
551;Pericardiectom�a parcial o completa ;110.18;6
552;Excisi�n de tumor o quiste peric�rdico;167.06;6
553;Excisi�n de tumor intracard�aco;238.04;6
554;Resecci�n de tumor card�aco externo;221.04;6
555;Ablaci�n quir�rgica de foco o v�a arritmog�nica;221.04;6
556;Correcci�n de lesi�n card�aca, sin derivaci�n cardiopulmonar;165.38;6
557;Correcci�n de lesi�n card�aca, con derivaci�n cardiopulmonar;385.78;6
558;Cardiotom�a exploratoria ;125.62;6
559;Reparaci�n de los grandes vasos intrator�cicos sin derivaci�n cardio-pulmonar;298.84;6
560;Reparaci�n de los grandes vasos intrator�cicos con derivaci�n cardio-pulmonar;409.33;6
561;Colocaci�n de injerto en aorta o grandes vasos;298.84;6
562;Valvuloplast�a a�rtica;315.13;6
563;Construcci�n de conducto apical a�rtico;315.13;6
564;Reemplazo de v�lvula a�rtica con v�lvula prot�sica;385.78;6
565;Correcci�n de obstrucci�n de la v�a de flujo de salida de ventr�culo;385.78;6
566;Resecci�n o incisi�n de tejido subvalvular por estenosis a�rtica subvalvular;345.05;6
567;Ventriculomiotom�a (-miectom�a) por estenosis suba�rtica;385.78;6
568;Aortoplast�a por estenosis supravalvular;365.41;6
569;Valvotom�a mitral a coraz�n cerrado;125.62;6
570;Valvotom�a mitral a coraz�n abierto;244.48;6
571;Valvuloplast�a mitral;244.48;6
572;Reemplazo de v�lvula mitral ;315.13;6
573;Valvectom�a tricusp�dea ;244.48;6
574;Valvuloplast�a tricusp�dea;244.48;6
575;Reemplazo de v�lvula tric�spide;315.13;6
576;Reposicionamiento y pliegue de la v�lvula tricuspide por enfermedad de Ebstein;315.13;6
577;Valvotom�a pulmonar a coraz�n cerrado ;122.94;6
578;Valvotom�a pulmonar a coraz�n abierto ;244.48;6
579;Reemplazo de v�lvula pulmonar;244.48;6
580;Aumento de la v�a de flujo de salida con o sin comisurotom�a o resecci�n infundibular;244.48;6
581;Correcci�n de f�stula arteriovenosa coronaria o de f�stula de arteria con c�mara card�aca;244.48;6
582;Correcci�n de anormalidades de la arteria coronaria, sin derivaci�n cardio-pulmonar;211.10;6
583;Correcci�n de anormalidades de la arteria coronaria, con derivaci�n cardio-pulmonar;270.63;6
584;Bypass arteria coronaria, �nico, doble o triple;211.10;6
585;Bypass arteria coronaria, mayor de tres puentes ;330.15;6
586;Resecci�n mioc�rdica (p. ej. Aneurismectom�a ventricular);456.43;6
587;Correcci�n de defecto del tabique ventricular post-infarto;456.43;6
588;Endarterectom�a coronaria;198.88;6
589;Tratamiento quir�rgico de cardiopat�as cong�nitas complejas (Atresia tricusp�dea, Ventr�culo �nico, transposici�n de los grandes vasos, tetralog�a de Fallot, otros);315.13;6
590;Tratamiento quir�rgico de cardiopat�as cong�nitas de complejidad mediana (Comunicaci�n interventricular, comunicaci�n interauricular simple);211.10;6
591;Septectom�a o septostom�a auricular a coraz�n cerrado ;143.43;6
592;Septectom�a o septostom�a auricular a coraz�n abierto con derivaci�n cardio-pulmonar;244.48;6
593;Procedimientos de shunt, sin by-pass cardiopulmonar: Aorto - Pulmonar, Subclavio - Pulmonar, otros);244.48;6
594;Correcci�n total de Troncus Arteriosus (operaci�n de Rastelli);315.13;6
595;Reimplante de arteria pulmonar an�mala;315.13;6
596;Procedimientos de shunt, con derivaci�n cardiopulmonar;254.33;6
597;Transplante coraz�n - pulm�n, con cardiectom�a-neumectom�a en el receptor y en el donante;1018.93;6
598;Transplante card�aco, con o sin cardiectom�a en el receptor y cardiectom�a en el donante;895.63;6
599;Inserci�n de bal�n intraa�rtico ;140.75;6
600;Retiro de bal�n intraa�rtico, incluyendo correcci�n de arteria ;184.68;6
601;Implante de dispositivo de asistencia ventricular;125.62;6
602;Retiro de dispositivo de asistencia ventricular;125.62;6
603;Embolectom�a o trombectom�a, en arteria perif�rica;55.61;6
604;Embolectom�a o trombectom�a de ramas de aorta abdominal, por laparatom�a;98.69;6
605;Trombectom�a venosa;91.10;6
606;Valvuloplast�a de vena femoral;98.69;6
607;Reconstrucci�n de vena cava;98.69;6
608;Transposici�n de v�lvula venosa ;173.45;6
609;Anastomosis venosa safenopopl�tea;160.10;6
610;Cura quir�rgica de aneurismas, falso aneurismas o excisi�n e inserci�n de injerto en cuello, brazo o pierna;136.97;6
611;Cura quir�rgica de aneurismas, falso aneurismas o excisi�n e inserci�n de injerto mediante incisi�n tor�cica;120.25;6
612;Cura quir�rgica de aneurismas, falso aneurismas o excisi�n e inserci�n de injerto de aorta abdominal y/o vasos viscerales e il�acos ;167.96;6
613;Cura quir�rgica de f�stulas arteriovenosas cabeza y cuello;147.50;6
614;Cura quir�rgica de f�stulas arteriovenosas de t�rax y abdomen;136.97;6
615;Cura quir�rgica de f�stulas arteriovenosas de extremidades;99.59;6
616;Sutura o anastomosis directa de vaso sangu�neo perif�rico;90.93;6
617;Sutura o anastomosis directa de vaso sangu�neo intrator�cico o intraabdominal;136.97;6
618;Correcci�n de vaso sangu�neo perif�rco con injerto ;136.97;6
619;Correcci�n de vaso sangu�neo intrator�cico o intraabdominal con injerto ;136.97;6
620;Tromboendarterectom�a, con o sin injerto, de arterias perif�ricas;136.97;6
621;Tromboendarterectom�a, con o sin injerto, de arteria aorta abdominal y sus ramas;174.34;6
622;Angioplast�a con bal�n transluminal abierta;120.25;6
623;Angioplast�a con bal�n transluminal percut�nea;98.51;6
624;Aterectom�a perif�rica transluminal, abierta;98.51;6
625;Aterectom�a perif�rica trasluminal percut�nea;98.51;6
626;By-pass Aorto-subclavio o Aorto-carot�deo;204.33;6
627;By-pass Aorto-visceral (renal, mesent�rico o similares);320.40;6
628;By-pass Aorto - iliaco o biiliaco;268.75;6
629;By-pass Aorto-femoral o bifemoral;268.75;6
630;Otras derivaciones (f�moro-femoral, axilo-humeral, car�tido-subclavio, axilo-axilar, femoral - popl�teo o similares);268.75;6
631;Transposici�n y/o reimplante de arteria a arteria;179.71;6
632;Exploraci�n vascular, reoperaci�n, correcci�n o retiro de injerto vascular;99.59;6
633;Anastomosis arteriovenosa directa ;67.35;6
634;Creaci�n de f�stula arteriovenosa que no sea por anastomosis arteriovenoso, con injerto ;126.43;6
635;Trombectom�a de f�stula arteriovenosa;69.28;6
636;Correcci�n pl�stica de aneurisma arteriovenoso;126.43;6
637;Anastomosis porto-cava u otras porto-sist�micas;126.43;6
638;Anastomosis venosas intraabdominales;160.93;6
639;Ligadura de troncos arteriales o venosos ;91.93;6
640;Ligadura de Vena Cava inferior ;99.59;6
641;Ligadura y divisi�n y denudaci�n completa de de vena safena larga o corta;90.93;6
642;Ligadura, divisi�n y excisi�n de venas varicosas recurrentes o secundarias en piernas;90.93;6
643;Esplenectom�a total;99.23;6
644;Esplenectom�a parcial;74.32;6
645;Esplenorrafia (ruptura de bazo);74.32;6
646;Injerto aut�logo de tejido espl�nico;61.86;6
647;Esplenectom�a por v�a laparosc�pica;177.68;6
648;Transplante de m�dula �sea o derivados de c�lulas sangu�neas;103.16;6
649;Linfagiotom�a u otras operaciones sobre los ganglios linf�ticos;57.10;6
650;Sutura y/o ligadura de Conducto Tor�cico;91.60;6
651;Excisi�n de higroma qu�stico;91.60;6
652;Linfadenectom�a conservadora para clasificaci�n de la etapa del c�ncer;57.10;6
653;Linfadenectom�a suprahioidea;80.10;6
654;Linfadenectom�a cervical;91.60;6
655;Linfadenectom�a axilar;91.60;6
656;Linfadenectom�a tor�cica;91.60;6
657;Linfadenectom�a abdominal;91.60;6
658;Linfadenectom�a inguinofemoral;91.60;6
659;Linfadenectom�a p�lvica;91.60;6
660;Linfadenectom�a retroperitoneal;91.60;6
661;Linfadenectom�a por v�a laparosc�pica;177.68;6
662;Excisi�n de quiste o tumor medast�nico;109.18;6
663;Mediastinoscopia;64.16;6
664;Correcci�n de laceraci�n diafragm�tica;56.60;6
665;Correcci�n de hernia hiatal paraesof�gica;91.10;6
666;Correcci�n de hernia diafragm�tica neonatal;117.38;6
667;Correcci�n de hernia diafragm�tica (hiatal esof�gica);91.10;6
668;Imbricaci�n de diafragma por eventraci�n;56.60;6
669;Plast�a / Reconstrucci�n de labio;46.81;6
670;Resecci�n de labio, sin reconstrucci�n;40.74;6
671;Queiloplast�a, primaria, parcial o completa, unilateral;86.64;6
672;Queiloplast�a, primaria, bilateral, uno de dos pasos;103.41;6
673;Rafia de lesiones intraorales, piso de la boca y lengua;52.87;6
674;Vestibuloplast�a ;58.55;6
675;Glosectom�a parcial, menos de la mitad de la lengua;53.62;6
676;Glosectom�a, con disecci�n radical de cuello;173.45;6
677;Glosectom�a con resecci�n del piso de la boca y resecci�n mandibular;173.45;6
678;Glosectom�a con resecci�n del piso de la boca, resecci�n mandibular y disecci�n del cuello suprahioideo;214.77;6
679;Operaci�n Comando: glosectom�a con resecci�n del piso de la boca, resecci�n mandibular y disecci�n radical del cuello;231.29;6
680;Extracciones quir�rgicas dentales;21.62;6
681;Gingivectom�a ;19.54;6
682;Operculectom�a;20.58;6
683;Excisi�n de tuberosidades, lesiones o tumor de estructuras dentoalveolares;19.54;6
684;Excisi�n de mucosa alveolar hiperpl�stica;19.54;6
685;Alveolectom�a, incluyendo legrado de oste�tis o secuestrectom�a;21.62;6
686;Alveoloplast�as;25.80;6
687;Resecci�n de paladar o resecci�n amplia de lesi�n;69.88;6
688;Uvulectom�a;31.60;6
689;Palatofaringoplast�a;75.63;6
690;Correcci�n de laceraci�n de paladar ;61.25;6
691;Palatoplast�a para paladar hendido;69.88;6
692;Alargamiento de paladar;69.88;6
693;Correcci�n de f�stula nasolabial;69.88;6
694;Fistulizaci�n de quiste salival sublingual;73.42;6
695;Sialitotom�a;65.04;6
696;Biopsia de Gl�ndula salival;48.27;6
697;Extirpaci�n de r�nula;73.42;6
698;Marzupializaci�n de r�nula;65.04;6
699;Parotidectom�a parcial o total;129.26;6
700;Parotidectom�a con disecci�n radical de cuello;177.40;6
701;Submaxilectom�a parcial o total;129.26;6
702;Excisi�n de gl�ndula sublingual;77.51;6
703;Plast�a aparato salival;94.76;6
704;Cierre de f�stula salival;77.51;6
705;Dilataci�n y/o cateterismo de conducto salival ;51.63;6
706;Ligadura de conducto salival;50.20;6
707;Faringotom�a, sutura de faringe;29.02;6
708;Extripaci�n de quiste branquial;53.90;6
709;Amigdalectom�a c/s adenoidectom�a;35.09;6
710;Adenoidectom�a;35.09;6
711;Extirpaci�n de restos amigdalianos;29.02;6
712;Faringuectom�a conservadora;89.95;6
713;Faringoplast�a;84.98;6
714;Correcci�n faringoesof�gica;116.13;6
715;Faringostom�a;89.95;6
716;Esofagotom�a, abordaje cervical;56.60;6
717;Miotom�a cricofar�ngea;56.60;6
718;Esofagotom�a, abordaje tor�cico;102.60;6
719;Esofaguectom�a total con faringogastrostom�a o es�fagogastrostom�a;214.77;6
720;Esofaguectom�a total con  interposici�n de colon o reconstrucci�n del instestino delgado;231.87;6
721;Esofaguectom�a segmentaria;136.61;6
722;Diverticulectom�a de hipofaringe o es�fago;99.23;6
723;Esofagoplast�a, abordaje cervical;80.10;6
724;Esofagoplast�a, abordaje tor�cico;117.92;6
725;Esofagogastrostom�a;99.23;6
726;Fundoplast�a esofagog�strica;99.23;6
727;Fundoplicatura esofagog�strica por v�a laparosc�pica;148.10;6
728;Esofagomiotom�a;74.32;6
729;Esofagoyeyunostom�a;99.23;6
730;Esofagostom�a, fistulizaci�n de es�fago;99.23;6
731;Reconstrucci�n gastrointestinal con interposici�n de colon o reconstrucci�n del intestino delgado;189.23;6
732;Ligadura directa de v�rices esof�gicas;86.77;6
733;Transecci�n de es�fago con correcci�n, por v�rices esof�gicas;119.90;6
734;Ligadura o engrapado de la uni�n gastroesof�gica por perforaci�n esof�gica ;119.90;6
735;Sutura de herida o lesi�n esof�gica;61.86;6
736;Cierre de esofagostom�a o f�stula ;80.10;6
737;Gastrotom�a con exploraci�n c/s extirpaci�n de cuerpo extra�o y/o tumor benigno;57.10;6
738;Gastrotom�a con sutura de �lcera sangrante o laceraci�n esofagog�strica preexistente (p. ej. Mallory Weiss);68.60;6
739;Piloromiotom�a;39.85;6
740;Biopsia de est�mago por laparotom�a;35.32;6
741;Gastrectom�a total con esogafoenterostom�a, y procedimiento de reconstrucci�n;231.87;6
742;Gastrectom�a parcial distal con gastroduodenostom�a o gastroyeyunostom�a, incluye procedimiento de reconstrucci�n;183.50;6
743;Vagotom�a con gastrectom�a distal parcial;117.92;6
744;Gastrectom�a parcial (subtotal);149.07;6
745;Vagotom�a troncal o selectiva, incluye piloroplast�a c/s gastrostom�a;99.23;6
746;Vagotom�a Ultraselectiva;99.23;6
747;Vagotom�a troncular por v�a laparosc�pica;106.12;6
748;Vagotom�a selectiva o ultraselectiva por v�a laparosc�pica;114.07;6
749;Piloroplast�a;61.86;6
750;Gastroduodenostom�a;61.86;6
751;Gastroyeyunostom�a ;74.32;6
752;Gastrostom�a ;48.47;6
753;Gastrostom�a neonatal para alimentaci�n;52.51;6
754;Gastrostom�a por v�a laparosc�pica;58.41;6
755;Gastrorrafia;49.40;6
756;Gastrorrafia + parche de epiplon (Graham) por �lcera perforada;61.86;6
757;Gastroplast�a;80.54;6
758;Revisi�n de anastomosis gastroduodenal, gastroyeyunal;45.60;6
759;Cierre de gastrostom�a;57.10;6
760;Cierre de f�stula gastroent�rica o gastroc�lica;57.10;6
761;Duodenotom�a;57.10;6
762;Diverticulizaci�n duodenal;126.10;6
763;Enterotom�a, intestino diferente a duodeno;68.60;6
764;Enterostom�as;57.10;6
765;Yeyunostom�a por v�a laparosc�pica;61.26;6
766;Enteroenterostom�a, anastomosis de Intestino;57.10;6
767;Sutura de intestino delgado, Enterorrafia;45.60;6
768;Resecci�n de Intestino delgado;57.10;6
769;Reseccion intestinal con anastomosis via laparosc�pica;119.97;6
770;Cirug�a de duplicaci�n intestinal;80.10;6
771;Correcci�n pl�stica de estrechez intestinal ;68.60;6
772;Plicatura intestinal;160.60;6
773;Cierre de f�stula enterocut�nea;57.10;6
774;Cierre de f�stula enteroent�rica o enteroc�lica;57.10;6
775;Cierre de f�stula enterovesical;57.10;6
776;Cierre de enterostom�a, intestino grueso o delgado;45.60;6
777;Exclusi�n de intestino delgado de la regi�n p�lvica mediante malla u otra pr�tesis;91.60;6
778;Correcci�n de malrotaci�n ;68.60;6
779;Movilizaci�n (desmontado) del �ngulo espl�nico con colectom�a parcial;80.54;6
780;Colotom�a ;48.47;6
781;Colostom�a o cecostom�a con exteriorizaci�n a piel;74.35;6
782;Revisi�n de colostom�a simple;39.85;6
783;Cierre de colostom�a tipo Hartman por v�a laparosc�pica;153.83;6
784;Sutura de intestino grueso, Colorrafia;48.47;6
785;Colectom�a parcial con anastomosis;117.92;6
786;Colectom�a total, resecci�n abdomino-perineal;198.60;6
787;Reducci�n de V�lvulo, Intususcepci�n, Hernia interna por laparotom�a;91.60;6
788;Resecci�n col�nica asistida por laparoscopia;164.01;6
789;Proctocolectom�a total;198.75;6
790;Excisi�n de divert�culo de Meckel (diverticulectom�a) o conducto onfalomesent�rico;44.38;6
791;Apendicectom�a;40.09;6
792;Apendicectom�a con lavado de cavidad c/s drenaje;55.03;6
793;Apendicectom�a con drenaje;46.64;6
794;Drenaje de absceso apendicular sin apendicectom�a;38.26;6
795;Apendicectom�a por v�a laparosc�pica;66.69;6
796;Drenaje de absceso p�lvico, perirrectal;27.65;6
797;Proctectom�a completa;110.18;6
798;Proctectom�a parcial ;73.85;6
799;Protectom�a completa por megacolon cong�nito ;136.07;6
800;Tratamiento quir�rgico de prolapso mucoso;46.98;6
801;Excisi�n de tumor rectal ;43.49;6
802;Proctoplast�a;46.07;6
803;Proctopexia por prolapso;73.85;6
804;Proctopexia combinada con resecci�n sigmoidea, abordaje abdominal;110.18;6
805;Rectopexia por v�a laparosc�pica;119.97;6
806;Tratamiento quir�rgico de rectocele;72.86;6
807;Cierre de f�stula rectovesical;56.60;6
808;Cierre de f�stula rectouretral;73.85;6
809;Extirpaci�n de impactaci�n fecal o cuerpo extra�o bajo anestesia;26.59;6
810;Esfinterotom�a anal, divisi�n del esfinter;24.24;6
811;Fisurectom�a c/s esfinterectom�a;34.66;6
812;Criptectom�a;21.92;6
813;Papilectom�a ;21.92;6
814;Hemorroidectom�a ;43.04;6
815;Tratamiento quir�rgico de f�stula anal (fistulectom�a, fistulotom�a);43.04;6
816;Trombectom�a hemorroidaria;29.07;6
817;Anoplast�a;55.61;6
818;Correcci�n de ano imperforado;91.10;6
819;Reparaci�n de anomal�a cloacal por anorectovaginoplast�a y uretroplast�a;136.07;6
820;Esfinteroplast�a anal ;62.35;6
821;Cerclaje de esf�nter anal (Thiersch);53.62;6
822;Retiro de alambre (de Thiersch) o sutura de canal anal;27.75;6
823;Destrucci�n de lesiones anales: condiloma, papiloma, molusco contagioso, herpes genital;20.12;6
824;Destrucci�n de hemorroides;29.77;6
825;Criocirug�a de tumor rectal;20.86;6
826;Hepatotom�a, para drenaje de absceso, quiste;48.47;6
827;Laparotom�a c/aspiraci�n y/o inyecci�n de parasiticidas;46.82;6
828;Biopsia hep�tica en cu�a;32.44;6
829;Hepatectom�a, resecci�n parcial de h�gado, lobectom�a parcial;173.98;6
830;Tratamiento quir�rgico de quistes no parasitarios hep�ticos por v�a laparosc�pica;129.97;6
831;Transplante hep�tico;986.34;6
832;Marsupializaci�n de quiste o absceso de h�gado;57.10;6
833;Tratamiento quir�rgico de trauma hep�tico, grado I, II;61.86;6
834;Tratamiento quir�rgico de trauma hep�tico, grado III, IV;143.75;6
835;Reexploraci�n hep�tica para retiro de compresas por taponamiento;61.86;6
836;Hepaticotom�a o hepaticostom�a c/exploraci�n, drenaje o extracci�n de c�lculo;91.60;6
837;Coledocotom�a o coledocostom�a c/ exploraci�n, drenaje, o extracci�n de c�lculo c/s colecistotom�a, sin esfinteroplastia transduodenal;108.85;6
838;Esfinterotom�a o esfinteroplast�a transduodenal c/s extracci�n de c�lculo ;91.60;6
839;Colecistotom�a o colecistostom�a c/exploraci�n, drenaje, o extracci�n de c�lculo;57.10;6
840;Colecistectom�a;65.72;6
841;Colecistectom�a con exploraci�n de v�as biliares;74.35;6
842;Colecistectom�a por v�a laparosc�pica;75.94;6
843;Colecistectom�a por v�a laparosc�pica con exploraci�n de v�as biliares;119.97;6
844;Excisi�n de quiste de col�doco;117.92;6
845;Derivaci�n colecistoyeyunal;117.92;6
846;Anastomosis de conductos biliares extrahep�ticos y tracto gastrointestinal;167.60;6
847;Colecistoenterostom�a por v�a laparosc�pica;129.97;6
848;Anastomosis de conductos intrahep�ticos y tracto gastrointestinal;191.46;6
849;Reconstrucci�n pl�stica de conductos extrahep�ticos con anastomosis termino - terminal;191.46;6
850;Colocaci�n de f�rula coledociana;117.92;6
851;Drenaje v�a biliar transparenquima hep�tico (Praderi);99.23;6
852;Colocaci�n de drenes peripancre�ticos ;39.85;6
853;Resecci�n o debridamiento de p�ncreas y tejido peripancre�tico ;57.10;6
854;Extirpaci�n de c�lculos pancre�ticos;74.35;6
855;Biopsia de p�ncreas, abierta;57.10;6
856;Excisi�n de lesi�n de p�ncreas;74.35;6
857;Pancreatectom�a distal subtotal c/s esplenectom�a;154.81;6
858;Excisi�n de Ampolla de Vater;99.23;6
859;Duodeno pancreatectom�a;425.82;6
860;Pancreatectom�a total;492.39;6
861;Anastomosis pancre�tico digestivas;147.12;6
862;Marsupializaci�n de quiste pancre�tico;96.04;6
863;Drenaje externo de seudoquiste pancre�tico;72.19;6
864;Anastomosis interna de quiste pancre�tico al tracto gastrointestinal ;80.54;6
